time,x,y
1722679750.7961779,348.00,"363.00
"
1722679750.898601,348.00,"363.00
"
1722679751.002489,323.00,"347.00
"
1722679751.1052039,342.00,"361.00
"
1722679751.206649,342.00,"361.00
"
1722679751.3086898,335.00,"361.00
"
1722679751.409162,335.00,"361.00
"
1722679751.51343,335.00,"352.00
"
1722679751.613837,335.00,"352.00
"
1722679751.719271,335.00,"352.00
"
1722679751.822289,335.00,"352.00
"
1722679751.927548,335.00,"352.00
"
1722679752.0326662,340.00,"352.00
"
1722679752.1378639,340.00,"352.00
"
1722679752.2432818,332.00,"337.00
"
1722679752.34499,332.00,"342.00
"
1722679752.445812,332.00,"342.00
"
1722679752.551234,325.00,"352.00
"
1722679752.6556191,325.00,"352.00
"
1722679752.7590442,323.00,"352.00
"
1722679752.8625169,323.00,"352.00
"
1722679752.963423,323.00,"352.00
"
1722679753.068327,337.00,"373.00
"
1722679753.172471,337.00,"373.00
"
1722679753.27356,340.00,"356.00
"
1722679753.377707,340.00,"356.00
"
1722679753.483275,340.00,"363.00
"
1722679753.584862,340.00,"363.00
"
1722679753.687663,340.00,"363.00
"
1722679753.7885618,356.00,"363.00
"
1722679753.8928928,356.00,"363.00
"
1722679753.9974642,353.00,"358.00
"
1722679754.107185,353.00,"358.00
"
1722679754.2126021,353.00,"358.00
"
1722679754.313662,337.00,"352.00
"
1722679754.417932,337.00,"352.00
"
1722679754.523166,330.00,"352.00
"
1722679754.62819,330.00,"352.00
"
1722679754.732607,346.00,"352.00
"
1722679754.838162,335.00,"350.00
"
1722679754.9435022,335.00,"350.00
"
1722679755.0453608,337.00,"356.00
"
1722679755.147609,337.00,"356.00
"
1722679755.252894,327.00,"358.00
"
1722679755.3583841,327.00,"358.00
"
1722679755.463111,335.00,"342.00
"
1722679755.568484,351.00,"350.00
"
1722679755.6727319,351.00,"350.00
"
1722679755.778358,340.00,"345.00
"
1722679755.8823,340.00,"345.00
"
1722679755.986795,346.00,"347.00
"
1722679756.092316,342.00,"358.00
"
1722679756.194326,342.00,"358.00
"
1722679756.2995698,332.00,"350.00
"
1722679756.4048371,332.00,"350.00
"
1722679756.5104792,345.00,"350.00
"
1722679756.611113,345.00,"350.00
"
1722679756.716105,345.00,"350.00
"
1722679756.821384,340.00,"332.00
"
1722679756.924416,340.00,"332.00
"
1722679757.026453,337.00,"337.00
"
1722679757.131619,337.00,"337.00
"
1722679757.2324228,337.00,"350.00
"
1722679757.3335092,346.00,"361.00
"
1722679757.4361951,346.00,"361.00
"
1722679757.5366158,340.00,"361.00
"
1722679757.637162,340.00,"361.00
"
1722679757.739808,361.00,"356.00
"
1722679757.841642,361.00,"356.00
"
1722679757.9434738,361.00,"356.00
"
1722679758.0472052,361.00,"356.00
"
1722679758.152649,361.00,"356.00
"
1722679758.257814,345.00,"358.00
"
1722679758.362992,345.00,"358.00
"
1722679758.468411,332.00,"356.00
"
1722679758.5720131,332.00,"356.00
"
1722679758.674211,332.00,"356.00
"
1722679758.775181,345.00,"363.00
"
1722679758.8774788,345.00,"363.00
"
1722679758.981616,332.00,"356.00
"
1722679759.0866911,332.00,"356.00
"
1722679759.1909592,332.00,"356.00
"
1722679759.295588,330.00,"347.00
"
1722679759.398325,330.00,"347.00
"
1722679759.502569,327.00,"355.00
"
1722679759.6032598,327.00,"355.00
"
1722679759.70382,340.00,"350.00
"
1722679759.8049679,340.00,"350.00
"
1722679759.905715,330.00,"352.00
"
1722679760.008652,332.00,"356.00
"
1722679760.113379,332.00,"356.00
"
1722679760.2186902,346.00,"352.00
"
1722679760.321952,346.00,"352.00
"
1722679760.4225762,346.00,"352.00
"
1722679760.526885,330.00,"345.00
"
1722679760.632409,330.00,"345.00
"
1722679760.737705,335.00,"345.00
"
1722679760.838895,335.00,"345.00
"
1722679760.943737,348.00,"358.00
"
1722679761.044271,348.00,"358.00
"
1722679761.1487591,348.00,"358.00
"
1722679761.252682,346.00,"355.00
"
1722679761.353229,346.00,"355.00
"
1722679761.458627,346.00,"366.00
"
1722679761.5604322,346.00,"366.00
"
1722679761.6656902,337.00,"347.00
"
1722679761.767224,340.00,"355.00
"
1722679761.868526,340.00,"355.00
"
1722679761.970707,337.00,"345.00
"
1722679762.0758982,337.00,"345.00
"
1722679762.181178,330.00,"355.00
"
1722679762.286423,330.00,"355.00
"
1722679762.391891,330.00,"355.00
"
1722679762.4927318,337.00,"350.00
"
1722679762.595055,337.00,"350.00
"
1722679762.696152,345.00,"361.00
"
1722679762.801478,345.00,"361.00
"
1722679762.902642,345.00,"361.00
"
1722679763.0032709,345.00,"363.00
"
1722679763.107509,345.00,"363.00
"
1722679763.212383,342.00,"366.00
"
1722679763.3132951,342.00,"366.00
"
1722679763.4148421,332.00,"352.00
"
1722679763.5153742,332.00,"352.00
"
1722679763.6207628,332.00,"352.00
"
1722679763.726451,335.00,"361.00
"
1722679763.830884,335.00,"361.00
"
1722679763.933548,345.00,"363.00
"
1722679764.038146,345.00,"363.00
"
1722679764.140413,345.00,"363.00
"
1722679764.242857,345.00,"363.00
"
1722679764.348202,345.00,"363.00
"
1722679764.450059,351.00,"363.00
"
1722679764.552765,351.00,"363.00
"
1722679764.6577358,340.00,"361.00
"
1722679764.759122,340.00,"361.00
"
1722679764.8643131,340.00,"361.00
"
1722679764.969621,342.00,"352.00
"
1722679765.072754,342.00,"352.00
"
1722679765.175244,335.00,"358.00
"
1722679765.276425,335.00,"358.00
"
1722679765.377524,335.00,"358.00
"
1722679765.482908,335.00,"358.00
"
1722679765.587389,335.00,"358.00
"
1722679765.6931012,330.00,"356.00
"
1722679765.793684,330.00,"356.00
"
1722679765.894977,332.00,"350.00
"
1722679765.996182,332.00,"350.00
"
1722679766.1015759,327.00,"350.00
"
1722679766.202882,337.00,"356.00
"
1722679766.305183,337.00,"356.00
"
1722679766.410341,332.00,"355.00
"
1722679766.515525,332.00,"355.00
"
1722679766.621001,332.00,"355.00
"
1722679766.7227771,325.00,"358.00
"
1722679766.8231192,325.00,"358.00
"
1722679766.924441,332.00,"355.00
"
1722679767.027502,332.00,"355.00
"
1722679767.1326988,340.00,"361.00
"
1722679767.2380722,340.00,"361.00
"
1722679767.339799,340.00,"361.00
"
1722679767.443276,323.00,"352.00
"
1722679767.5454998,323.00,"352.00
"
1722679767.6496398,325.00,"356.00
"
1722679767.750998,325.00,"356.00
"
1722679767.853293,337.00,"342.00
"
1722679767.953739,358.00,"355.00
"
1722679768.0557818,358.00,"355.00
"
1722679768.161332,340.00,"342.00
"
1722679768.261684,340.00,"342.00
"
1722679768.36236,337.00,"345.00
"
1722679768.467686,337.00,"345.00
"
1722679768.572226,337.00,"345.00
"
1722679768.676346,337.00,"345.00
"
1722679768.780258,337.00,"345.00
"
1722679768.8828878,346.00,"358.00
"
1722679768.985031,346.00,"358.00
"
1722679769.0873358,335.00,"342.00
"
1722679769.191046,345.00,"352.00
"
1722679769.2936928,345.00,"352.00
"
1722679769.3959832,337.00,"345.00
"
1722679769.499611,337.00,"345.00
"
1722679769.600876,327.00,"350.00
"
1722679769.704352,327.00,"350.00
"
1722679769.809935,327.00,"350.00
"
1722679769.912884,332.00,"352.00
"
1722679770.0162811,332.00,"352.00
"
1722679770.118746,346.00,"347.00
"
1722679770.222794,346.00,"347.00
"
1722679770.3265479,346.00,"355.00
"
1722679770.4282591,346.00,"355.00
"
1722679770.53245,346.00,"355.00
"
1722679770.634301,335.00,"358.00
"
1722679770.737499,335.00,"358.00
"
1722679770.8396711,330.00,"352.00
"
1722679770.9425821,330.00,"352.00
"
1722679771.046865,330.00,"352.00
"
1722679771.147716,335.00,"347.00
"
1722679771.2528691,335.00,"347.00
"
1722679771.354414,335.00,"352.00
"
1722679771.455193,335.00,"352.00
"
1722679771.559097,323.00,"361.00
"
1722679771.664423,332.00,"366.00
"
1722679771.766874,332.00,"366.00
"
1722679771.872401,346.00,"361.00
"
1722679771.974524,346.00,"361.00
"
1722679772.0797482,332.00,"366.00
"
1722679772.185032,332.00,"366.00
"
1722679772.290394,327.00,"340.00
"
1722679772.3923001,327.00,"358.00
"
1722679772.497461,327.00,"358.00
"
1722679772.599898,323.00,"355.00
"
1722679772.7027369,323.00,"355.00
"
1722679772.804468,330.00,"356.00
"
1722679772.905046,325.00,"352.00
"
1722679773.007436,325.00,"352.00
"
1722679773.1129322,330.00,"350.00
"
1722679773.2145941,330.00,"350.00
"
1722679773.319277,323.00,"361.00
"
1722679773.4216352,323.00,"361.00
"
1722679773.522186,323.00,"361.00
"
1722679773.624233,337.00,"345.00
"
1722679773.7254348,337.00,"345.00
"
1722679773.830933,327.00,"356.00
"
1722679773.934565,327.00,"356.00
"
1722679774.0392761,335.00,"355.00
"
1722679774.1432178,327.00,"352.00
"
1722679774.243501,327.00,"352.00
"
1722679774.3456268,335.00,"352.00
"
1722679774.451175,335.00,"352.00
"
1722679774.5566232,337.00,"355.00
"
1722679774.6576698,337.00,"355.00
"
1722679774.758529,337.00,"355.00
"
1722679774.8639019,337.00,"355.00
"
1722679774.965248,337.00,"355.00
"
1722679775.0683851,346.00,"363.00
"
1722679775.170528,346.00,"363.00
"
1722679775.2757561,332.00,"347.00
"
1722679775.381253,332.00,"347.00
"
1722679775.4855008,332.00,"347.00
"
1722679775.59057,342.00,"352.00
"
1722679775.692093,342.00,"352.00
"
1722679775.796227,332.00,"350.00
"
1722679775.899067,332.00,"350.00
"
1722679776.00047,332.00,"350.00
"
1722679776.101166,340.00,"352.00
"
1722679776.206532,340.00,"352.00
"
1722679776.310838,340.00,"363.00
"
1722679776.416202,340.00,"363.00
"
1722679776.521583,345.00,"347.00
"
1722679776.6308029,345.00,"347.00
"
1722679776.733105,330.00,"350.00
"
1722679776.838421,332.00,"352.00
"
1722679776.943041,332.00,"352.00
"
1722679777.048264,335.00,"358.00
"
1722679777.153022,335.00,"358.00
"
1722679777.258502,335.00,"358.00
"
1722679777.361061,337.00,"363.00
"
1722679777.466625,337.00,"363.00
"
1722679777.567497,337.00,"355.00
"
1722679777.671621,337.00,"355.00
"
1722679777.775839,327.00,"356.00
"
1722679777.881335,327.00,"356.00
"
1722679777.985832,327.00,"356.00
"
1722679778.087672,335.00,"361.00
"
1722679778.1929479,335.00,"361.00
"
1722679778.2952802,340.00,"352.00
"
1722679778.398113,340.00,"352.00
"
1722679778.503219,327.00,"347.00
"
1722679778.6081622,337.00,"361.00
"
1722679778.71055,337.00,"361.00
"
1722679778.813132,337.00,"352.00
"
1722679778.915714,337.00,"352.00
"
1722679779.0206661,342.00,"347.00
"
1722679779.1261911,342.00,"347.00
"
1722679779.231668,342.00,"347.00
"
1722679779.333209,327.00,"345.00
"
1722679779.436194,327.00,"345.00
"
1722679779.539825,337.00,"352.00
"
1722679779.644042,337.00,"352.00
"
1722679779.749538,337.00,"352.00
"
1722679779.852736,342.00,"356.00
"
1722679779.953229,342.00,"356.00
"
1722679780.057604,345.00,"356.00
"
1722679780.16028,345.00,"356.00
"
1722679780.26496,332.00,"347.00
"
1722679780.370233,332.00,"347.00
"
1722679780.473346,332.00,"347.00
"
1722679780.578597,323.00,"350.00
"
1722679780.684355,323.00,"350.00
"
1722679780.7895072,332.00,"355.00
"
1722679780.893504,332.00,"355.00
"
1722679780.999508,332.00,"355.00
"
1722679781.10417,332.00,"355.00
"
1722679781.2063758,332.00,"355.00
"
1722679781.309186,327.00,"350.00
"
1722679781.413582,327.00,"350.00
"
1722679781.518708,342.00,"358.00
"
1722679781.6242602,342.00,"358.00
"
1722679781.729147,342.00,"358.00
"
1722679781.83456,332.00,"356.00
"
1722679781.9374568,332.00,"356.00
"
1722679782.0419998,332.00,"352.00
"
1722679782.147167,332.00,"352.00
"
1722679782.2526028,332.00,"352.00
"
1722679782.3545,332.00,"350.00
"
1722679782.455394,332.00,"350.00
"
1722679782.560659,335.00,"361.00
"
1722679782.664139,335.00,"361.00
"
1722679782.7666419,327.00,"352.00
"
1722679782.8673122,327.00,"352.00
"
1722679782.974111,335.00,"350.00
"
1722679783.079065,346.00,"355.00
"
1722679783.184402,346.00,"355.00
"
1722679783.291567,327.00,"356.00
"
1722679783.3970711,327.00,"356.00
"
1722679783.5026171,335.00,"342.00
"
1722679783.6073651,321.00,"352.00
"
1722679783.7089121,321.00,"352.00
"
1722679783.813091,340.00,"356.00
"
1722679783.9177809,340.00,"356.00
"
1722679784.022769,323.00,"345.00
"
1722679784.124406,323.00,"345.00
"
1722679784.225616,323.00,"345.00
"
1722679784.3308039,340.00,"345.00
"
1722679784.433074,340.00,"345.00
"
1722679784.536129,335.00,"356.00
"
1722679784.641377,335.00,"356.00
"
1722679784.744662,330.00,"347.00
"
1722679784.84968,340.00,"355.00
"
1722679784.953856,340.00,"355.00
"
1722679785.057251,330.00,"345.00
"
1722679785.16254,330.00,"345.00
"
1722679785.26561,340.00,"347.00
"
1722679785.370618,340.00,"347.00
"
1722679785.47283,340.00,"347.00
"
1722679785.577325,340.00,"347.00
"
1722679785.6817532,340.00,"347.00
"
1722679785.7870212,325.00,"356.00
"
1722679785.8923259,325.00,"356.00
"
1722679785.9978151,325.00,"350.00
"
1722679786.103061,327.00,"352.00
"
1722679786.208329,327.00,"352.00
"
1722679786.313079,325.00,"352.00
"
1722679786.418313,325.00,"352.00
"
1722679786.523786,327.00,"355.00
"
1722679786.627297,327.00,"355.00
"
1722679786.732705,327.00,"355.00
"
1722679786.8372102,335.00,"355.00
"
1722679786.940352,335.00,"355.00
"
1722679787.045481,327.00,"356.00
"
1722679787.150647,327.00,"356.00
"
1722679787.2558742,323.00,"356.00
"
1722679787.356591,323.00,"356.00
"
1722679787.457528,323.00,"356.00
"
1722679787.562644,345.00,"373.00
"
1722679787.667701,345.00,"373.00
"
1722679787.769621,330.00,"363.00
"
1722679787.8734741,330.00,"363.00
"
1722679787.979658,330.00,"363.00
"
1722679788.082145,316.00,"368.00
"
1722679788.187374,316.00,"368.00
"
1722679788.289175,332.00,"350.00
"
1722679788.3918238,332.00,"350.00
"
1722679788.4926898,340.00,"355.00
"
1722679788.593257,318.00,"368.00
"
1722679788.694196,318.00,"368.00
"
1722679788.796387,330.00,"361.00
"
1722679788.898162,330.00,"361.00
"
1722679788.9988291,337.00,"355.00
"
1722679789.103679,337.00,"355.00
"
1722679789.206972,330.00,"347.00
"
1722679789.308841,342.00,"342.00
"
1722679789.413128,342.00,"342.00
"
1722679789.515251,340.00,"345.00
"
1722679789.620776,340.00,"345.00
"
1722679789.7241988,342.00,"352.00
"
1722679789.826338,325.00,"350.00
"
1722679789.9288151,325.00,"350.00
"
1722679790.03367,335.00,"352.00
"
1722679790.134324,335.00,"352.00
"
1722679790.2384908,348.00,"368.00
"
1722679790.342608,348.00,"368.00
"
1722679790.4450629,348.00,"368.00
"
1722679790.54668,332.00,"347.00
"
1722679790.652121,332.00,"347.00
"
1722679790.752521,332.00,"356.00
"
1722679790.853384,332.00,"356.00
"
1722679790.9586492,325.00,"350.00
"
1722679791.063498,325.00,"350.00
"
1722679791.168897,325.00,"350.00
"
1722679791.274412,337.00,"356.00
"
1722679791.37829,337.00,"356.00
"
1722679791.4835358,348.00,"345.00
"
1722679791.586863,348.00,"345.00
"
1722679791.69244,348.00,"345.00
"
1722679791.795585,348.00,"345.00
"
1722679791.8964942,348.00,"345.00
"
1722679792.000761,325.00,"366.00
"
1722679792.102464,325.00,"366.00
"
1722679792.207736,332.00,"361.00
"
1722679792.312959,332.00,"361.00
"
1722679792.418248,332.00,"361.00
"
1722679792.524147,325.00,"358.00
"
1722679792.625213,325.00,"358.00
"
1722679792.727539,340.00,"345.00
"
1722679792.83302,340.00,"345.00
"
1722679792.9387178,340.00,"345.00
"
1722679793.0424051,337.00,"363.00
"
1722679793.145639,337.00,"363.00
"
1722679793.251083,330.00,"355.00
"
1722679793.356093,330.00,"355.00
"
1722679793.457729,321.00,"352.00
"
1722679793.559417,321.00,"352.00
"
1722679793.664242,330.00,"350.00
"
1722679793.769387,332.00,"352.00
"
1722679793.8727229,332.00,"352.00
"
1722679793.975143,337.00,"358.00
"
1722679794.080609,337.00,"358.00
"
1722679794.1845388,337.00,"358.00
"
1722679794.289411,313.00,"347.00
"
1722679794.393945,313.00,"347.00
"
1722679794.499302,332.00,"355.00
"
1722679794.603777,332.00,"355.00
"
1722679794.705529,332.00,"335.00
"
1722679794.8109398,332.00,"335.00
"
1722679794.913568,332.00,"335.00
"
1722679795.015189,327.00,"350.00
"
1722679795.120648,327.00,"350.00
"
1722679795.223066,330.00,"345.00
"
1722679795.3272269,330.00,"345.00
"
1722679795.4301739,337.00,"347.00
"
1722679795.535336,332.00,"358.00
"
1722679795.639581,332.00,"358.00
"
1722679795.743252,332.00,"358.00
"
1722679795.843749,332.00,"358.00
"
1722679795.9488142,337.00,"355.00
"
1722679796.053674,337.00,"355.00
"
1722679796.156197,337.00,"355.00
"
1722679796.261495,337.00,"355.00
"
1722679796.363489,337.00,"355.00
"
1722679796.464073,345.00,"345.00
"
1722679796.568245,345.00,"345.00
"
1722679796.6714811,345.00,"345.00
"
1722679796.7750459,351.00,"356.00
"
1722679796.875901,351.00,"356.00
"
1722679796.976479,337.00,"358.00
"
1722679797.0767412,337.00,"358.00
"
1722679797.181924,342.00,"352.00
"
1722679797.287061,342.00,"352.00
"
1722679797.392438,342.00,"352.00
"
1722679797.493678,327.00,"352.00
"
1722679797.5991948,327.00,"352.00
"
1722679797.703958,327.00,"358.00
"
1722679797.805613,327.00,"358.00
"
1722679797.911017,327.00,"358.00
"
1722679798.013655,327.00,"358.00
"
1722679798.1192908,327.00,"358.00
"
1722679798.224137,342.00,"350.00
"
1722679798.326998,342.00,"350.00
"
1722679798.4324028,345.00,"356.00
"
1722679798.541117,345.00,"356.00
"
1722679798.647259,345.00,"356.00
"
1722679798.748168,332.00,"356.00
"
1722679798.853732,332.00,"356.00
"
1722679798.9565198,340.00,"352.00
"
1722679799.0590432,340.00,"352.00
"
1722679799.163588,332.00,"342.00
"
1722679799.2689369,325.00,"358.00
"
1722679799.373523,325.00,"358.00
"
1722679799.478305,330.00,"352.00
"
1722679799.58373,330.00,"352.00
"
1722679799.686951,325.00,"352.00
"
1722679799.794781,325.00,"352.00
"
1722679799.895243,335.00,"350.00
"
1722679799.996387,330.00,"358.00
"
1722679800.1005728,330.00,"358.00
"
1722679800.204014,335.00,"355.00
"
1722679800.309537,335.00,"355.00
"
1722679800.4127119,337.00,"347.00
"
1722679800.5182452,321.00,"356.00
"
1722679800.6194592,321.00,"356.00
"
1722679800.723878,337.00,"350.00
"
1722679800.829113,337.00,"350.00
"
1722679800.929489,327.00,"356.00
"
1722679801.0308712,327.00,"356.00
"
1722679801.136388,327.00,"356.00
"
1722679801.247426,337.00,"352.00
"
1722679801.3511271,337.00,"352.00
"
1722679801.453707,340.00,"352.00
"
1722679801.558845,340.00,"352.00
"
1722679801.664169,332.00,"350.00
"
1722679801.768009,330.00,"366.00
"
1722679801.872503,330.00,"366.00
"
1722679801.973941,337.00,"352.00
"
1722679802.079066,337.00,"352.00
"
1722679802.183657,332.00,"355.00
"
1722679802.2891788,332.00,"355.00
"
1722679802.394683,332.00,"355.00
"
1722679802.499459,332.00,"355.00
"
1722679802.604479,332.00,"355.00
"
1722679802.708647,327.00,"337.00
"
1722679802.8142312,327.00,"337.00
"
1722679802.9189498,325.00,"340.00
"
1722679803.0236359,325.00,"350.00
"
1722679803.128947,325.00,"350.00
"
1722679803.233419,340.00,"342.00
"
1722679803.337211,340.00,"342.00
"
1722679803.441382,332.00,"355.00
"
1722679803.547988,332.00,"355.00
"
1722679803.649916,332.00,"355.00
"
1722679803.7539682,337.00,"347.00
"
1722679803.859314,337.00,"347.00
"
1722679803.9642801,342.00,"350.00
"
1722679804.0677829,342.00,"350.00
"
1722679804.1732512,340.00,"358.00
"
1722679804.275084,340.00,"358.00
"
1722679804.38023,330.00,"347.00
"
1722679804.4857311,330.00,"356.00
"
1722679804.5870159,330.00,"356.00
"
1722679804.6923,335.00,"345.00
"
1722679804.797767,335.00,"345.00
"
1722679804.898942,335.00,"345.00
"
1722679805.003694,342.00,"352.00
"
1722679805.108217,342.00,"352.00
"
1722679805.21016,332.00,"350.00
"
1722679805.3136508,332.00,"350.00
"
1722679805.4188979,332.00,"358.00
"
1722679805.5241,332.00,"358.00
"
1722679805.629589,332.00,"358.00
"
1722679805.731752,330.00,"363.00
"
1722679805.832365,330.00,"363.00
"
1722679805.934377,332.00,"352.00
"
1722679806.037985,332.00,"352.00
"
1722679806.143411,332.00,"352.00
"
1722679806.247063,342.00,"355.00
"
1722679806.347726,342.00,"355.00
"
1722679806.4487739,335.00,"352.00
"
1722679806.554284,335.00,"352.00
"
1722679806.659578,345.00,"352.00
"
1722679806.764241,345.00,"352.00
"
1722679806.8697238,345.00,"352.00
"
1722679806.973314,346.00,"352.00
"
1722679807.078437,346.00,"352.00
"
1722679807.182063,332.00,"358.00
"
1722679807.2873359,332.00,"358.00
"
1722679807.392555,332.00,"358.00
"
1722679807.497698,345.00,"363.00
"
1722679807.60018,345.00,"363.00
"
1722679807.705617,337.00,"352.00
"
1722679807.813764,337.00,"352.00
"
1722679807.919005,345.00,"355.00
"
1722679808.024267,345.00,"355.00
"
1722679808.1264782,345.00,"355.00
"
1722679808.230846,318.00,"345.00
"
